#BOS,flight
بدون,B-flight_stop
توقف,I-flight_stop
از,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
را,O
ببینم,O
#EOS,475
#BOS,ground_fare
ایا,O
می‌توانید,O
هزینه‌های,O
اتومبیل‌های,B-transport_type
اجاره‌ای,I-transport_type
دنور,B-city_name
را,O
لیست,O
کنید,O
#EOS,476
#BOS,flight
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
شنبه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
#EOS,477
#BOS,flight
پروازهای,O
قبل,B-depart_time.time_relative
از,O
ساعت,O
۵,B-depart_time.time
صبح,I-depart_time.time
روز,O
پنجشنبه,B-depart_date.day_name
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,478
#BOS,flight
تمام,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,479
#BOS,airfare
کرایه,O
پرواز,O
۲۱۷,B-flight_number
دلتا,B-airline_name
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,480
#BOS,flight
پروازها,O
از,O
نیوارک,B-fromloc.city_name
نیوجرسی,B-fromloc.state_name
به,O
کلیولند,B-toloc.city_name
#EOS,481
#BOS,flight
من,O
میخواهم,O
بوستون,B-fromloc.city_name
را,O
در,O
ساعت,O
۸۳۸,B-depart_time.time
صبح,I-depart_time.time
ترک,O
کنم,O
و,O
ساعت,O
۱۱۱۰,B-arrive_time.time
صبح,B-arrive_time.period_of_day
به,O
دنور,B-toloc.city_name
برسم,O
#EOS,482
#BOS,flight
ایا,O
می‌توانید,O
پروازهای,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
با,O
نرخ,O
اقتصادی,B-economy
به,O
من,O
نشان,O
دهید,O
#EOS,483
#BOS,flight
لطفا,O
نزدیک‌ترین,B-flight_mod
پرواز,O
فردا,B-depart_date.today_relative
از,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,484
#BOS,airfare
تمام,O
قیمت‌ها,O
و,O
پرواز‌ها,O
از,O
فیلادلفیا,B-fromloc.city_name
#EOS,485
#BOS,flight
لطفا,O
پروازهای,O
دوشنبه,B-depart_date.day_name
از,O
دالاس,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,486
#BOS,flight
همه,O
پروازهای,O
ایندیاناپولیس,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,487
#BOS,flight
پروازهای,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
که,O
در,O
هارتفیلد,B-stoploc.city_name
توقف,O
می‌کنند,O
را,O
مشخص,O
کنید,O
#EOS,488
#BOS,flight
پروازها,O
از,O
اتلانتا,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,489
#BOS,flight
ایا,O
پروازی,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
که,O
در,O
اتلانتا,B-stoploc.city_name
نیز,O
توقف,O
داشته,O
باشد,O
وجود,O
دارد,O
#EOS,490
#BOS,flight
به,B-mod
جای,I-mod
دنور,B-fromloc.city_name
می‌توانم,O
همان,O
پرواز,O
را,O
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
داشته,O
باشم,O
اما,O
توقف,O
در,O
دالاس,B-stoploc.city_name
فورت,I-stoploc.city_name
ورث,I-stoploc.city_name
داشته,O
باشد,O
#EOS,491
#BOS,flight
من,O
دوست,O
دارم,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
بروم,O
با,O
توقف,O
در,O
دالاس,B-stoploc.city_name
#EOS,492
#BOS,flight
ایا,O
یو‌اس,B-airline_name
ایر,I-airline_name
پروازی,O
از,O
تورنتو,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
سالت,I-toloc.city_name
لیک,I-toloc.city_name
در,O
روز,O
دوشنبه,B-depart_date.day_name
سی,B-depart_date.day_number
و,I-depart_date.day_number
یکم,I-depart_date.day_number
ماه,O
مه,B-depart_date.month_name
دارد,O
#EOS,493
#BOS,airfare
کم,B-cost_relative
خرج‌ترین,I-cost_relative
نرخ,O
کرایه‌ی,O
پرواز,O
یک,B-round_trip
طرفه,I-round_trip
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چقدر,O
است,O
#EOS,494
#BOS,flight_time
لطفا,O
زمان,B-flight_time
پروازهای,O
بین,O
بوستون,B-fromloc.city_name
و,O
بالتیمور,B-toloc.city_name
را,O
به,O
من,O
بگو,O
#EOS,495
#BOS,flight
در,O
پرواز,O
کنتیننتال,B-airline_name
۱۷۶۵,B-flight_number
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
چه,O
نوع,O
غذایی,B-meal
سرو,O
می‌شود,O
#EOS,496
#BOS,flight
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,497
#BOS,flight
دیرترین,B-flight_mod
پرواز,O
از,O
سن,B-fromloc.city_name
خوزه,I-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
چیست,O
#EOS,498
#BOS,flight
تمام,O
پروازها,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
که,O
در,O
سه‌شنبه,B-arrive_date.day_name
اینده,B-arrive_date.date_relative
ساعت,O
۶,B-arrive_time.time
به,O
مقصد,O
میرسند,O
#EOS,499
#BOS,flight
به,O
من,O
تمام,O
پروازهای,O
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
که,O
فرست,B-class_type
کلاس,I-class_type
نیستند,O
را,O
نشان,O
دهید,O
#EOS,500
#BOS,distance
فاصله‌ی,O
فرودگاه,B-fromloc.airport_name
بین,I-fromloc.airport_name
المللی,I-fromloc.airport_name
لس,I-fromloc.airport_name
انجلس,I-fromloc.airport_name
تا,O
لس,B-toloc.city_name
انجلس,I-toloc.city_name
چقدر,O
است,O
#EOS,501
#BOS,flight
ایا,O
از,O
شهر,O
سالت,B-fromloc.city_name
لیک,I-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
در,O
دوم,B-depart_date.day_number
ژوین,B-depart_date.month_name
پرواز,O
دارید,O
#EOS,502
#BOS,flight
لطفا,O
پروازها,O
از,O
کانزاس,B-fromloc.city_name
سیتی,I-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,503
#BOS,flight
تمام,O
پروازهای,O
اژانس,O
هواپیمایی,O
یونایتد,B-airline_name
که,O
دالاس,B-fromloc.city_name
را,O
ترک,O
می‌کنند,O
نمایش,O
بده,O
#EOS,504
#BOS,flight
فهرست,O
تمامی,O
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
از,O
واشنگتن,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
#EOS,505
#BOS,flight
ایا,O
خط,O
هوایی,O
یواس,B-airline_name
از,O
دی‌سی,B-fromloc.state_name
به,O
دالاس,B-toloc.city_name
پرواز,O
می‌کند,O
#EOS,506
#BOS,flight
ارزانترین,B-cost_relative
پروازهای,O
یک,B-round_trip
طرفه,I-round_trip
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
که,O
بعد,B-depart_time.time_relative
از,O
۴,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
ترک,O
می‌کنند,O
نشانم,O
بده,O
#EOS,507
#BOS,airfare
قیمت,O
پروازها,O
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
نشان,O
بده,O
#EOS,508
#BOS,flight
خطوط,O
هوایی,O
امریکن,B-airline_name
از,O
دنور,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
#EOS,509
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
فیلادلفیا,B-city_name
#EOS,510
#BOS,flight
پروازهای,O
صبحگاهی,B-depart_time.period_of_day
با,O
قیمت,O
۱۲۴,B-fare_amount
دلار,I-fare_amount
از,O
اتلانتا,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,511
#BOS,flight
پروازهای,O
امریکن,B-airline_name
از,O
کنتاکی,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
#EOS,512
#BOS,flight
کدام,O
پروازها,O
سه‌شنبه,B-depart_date.day_name
بعد,B-depart_date.date_relative
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
میروند,O
#EOS,513
#BOS,flight
چه,O
پروازهایی,O
از,O
اتلانتا,B-fromloc.city_name
حدود,B-arrive_time.time_relative
۲۳۰,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
سه‌شنبه,B-arrive_date.day_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
میرسند,O
#EOS,514
#BOS,ground_service
چه,O
خدمات,O
لیموزین,B-transport_type
در,O
لس,B-city_name
انجلس,I-city_name
وجود,O
دارد,O
#EOS,515
#BOS,flight
لیست,O
پروازها,O
و,O
زمان,B-flight_time
ورود,I-flight_time
انها,O
برای,O
پروازهایی,O
که,O
قبل,B-arrive_time.time_relative
از,O
ظهر,B-arrive_time.time
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
می‌رسند,O
لیست,O
کنید,O
#EOS,516
#BOS,flight
چه,O
پروازی,O
بیست,B-depart_date.day_name
و,I-depart_date.day_name
هفتم,I-depart_date.day_name
عصر,B-depart_time.period_of_day
ماه,O
اوت,B-depart_date.month_name
دالاس,B-fromloc.city_name
را,O
به,O
مقصد,O
اتلانتا,B-toloc.city_name
ترک,O
می‌کند,O
#EOS,517
#BOS,flight_time
میتوانم,O
یک,O
زمان,B-flight_time
بندی,I-flight_time
از,O
پروازهای,O
امریکن,B-airline_name
و,O
دلتا,B-airline_name
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
ورث,I-toloc.city_name
برای,O
پانزده,B-depart_date.day_number
اوت,B-depart_date.month_name
داشته,O
باشم,O
#EOS,518
#BOS,flight
من,O
نیاز,O
به,O
یک,O
پرواز,O
تی‌دابلیو‌ای,B-airline_code
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
دارم,O
#EOS,519
#BOS,flight
به,O
من,O
یک,O
پرواز,O
از,O
نیوارک,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
در,O
روز,O
جمعه,B-depart_date.day_name
بدهید,O
#EOS,520
#BOS,flight
میتوانی,O
لیست,O
پروازهایی,O
که,O
اوکلند,B-fromloc.city_name
را,O
یکشنبه,B-depart_date.day_name
ترک,O
می‌کنند,O
و,O
در,O
دالاس,B-toloc.city_name
فرود,O
می‌ایند,O
برایم,O
لیست,O
کنی,O
#EOS,521
#BOS,airfare
لطفا,O
ارزانترین,B-cost_relative
کرایه,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
پیدا,O
کنید,O
#EOS,522
#BOS,flight
لطفا,O
تمام,O
پروازهای,O
دنور,B-fromloc.city_name
به,O
اوکلند,B-toloc.city_name
را,O
که,O
بدون,B-flight_stop
توقف,I-flight_stop
هستند,O
به,O
من,O
نشان,O
دهید,O
#EOS,523
#BOS,flight
چه,O
پروازهایی,O
از,O
نیوارک,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
موجود,O
است,O
#EOS,524
#BOS,flight
تمام,O
پروازها,O
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,525
#BOS,flight
تمام,O
پروازهایی,O
که,O
فیلادلفیا,B-fromloc.city_name
را,O
به,O
مقصد,O
اتلانتا,B-toloc.city_name
در,O
اوایل,B-depart_time.period_mod
صبح,B-depart_time.period_of_day
روز,O
پنجشنبه,B-depart_date.day_name
ترک,O
میکنند,O
را,O
نشان,O
بده,O
#EOS,526
#BOS,flight
ترتیب,O
سفرهای,O
دوطرفه,B-round_trip
از,O
دالاس,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
با,O
حرکت,O
پس,B-depart_time.time_relative
از,O
۸,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
را,O
پیدا,O
کن,O
#EOS,527
#BOS,flight
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,528
#BOS,airfare
تمام,O
قیمت‌ها,O
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
که,O
سه‌شنبه,I-depart_date.day_name
هستند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,529
#BOS,airline
ای‌سی,B-airline_code
چه,O
اژانس,O
هواپیمایی,O
است,O
#EOS,530
#BOS,flight
یک,O
پرواز,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
پیتزبورگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
که,O
حرکت,O
آن,O
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
و,O
ورود,O
آن,O
حدود,B-arrive_time.time_relative
۵,B-arrive_time.time
بعد,I-arrive_time.time
از,I-arrive_time.time
ظهر,I-arrive_time.time
باشد,O
می‌خواهم,O
#EOS,531
#BOS,airfare
ارزانترین,B-cost_relative
کرایه,O
یک,B-round_trip
طرفه,I-round_trip
از,O
پیتسبرگ,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
پیدا,O
کنید,O
#EOS,532
#BOS,airfare
هزینه,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
پرواز,O
شماره,O
۲۱,B-flight_number
شرکت,O
یونایتد,B-airline_name
چقدر,O
است,O
#EOS,533
#BOS,ground_service
حمل,O
و,O
نقل,O
زمینی,O
در,O
فینیکس,B-city_name
#EOS,534
#BOS,aircraft
چه,O
نوع,O
هواپیمایی,O
در,O
پروازهایی,O
که,O
کلیولند,B-fromloc.city_name
را,O
قبل,B-depart_time.time_relative
از,O
ظهر,B-depart_time.time
به,O
مقصد,O
دالاس,B-toloc.city_name
ترک,O
می‌کنند,O
استفاده,O
شده,O
است,O
#EOS,535
#BOS,flight
چه,O
پروازهایی,O
از,O
تورنتو,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
موجود,O
است,O
#EOS,536
#BOS,flight
تمام,O
پروازها,O
از,O
دنور,B-fromloc.city_name
کولورادو,B-fromloc.state_name
به,O
پتسبورگ,B-toloc.city_name
پنسیلوانیا,B-toloc.state_name
#EOS,537
#BOS,airfare
هزینه,O
بلیط,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
دنور,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
با,O
پزواز,O
۱۲۹۱,B-flight_number
شرکت,B-airline_name
هواپیمایی,I-airline_name
کنتیننتال,I-airline_name
چقدر,O
است,O
#EOS,538
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی‌ای,O
در,O
دالاس,B-city_name
در,O
دسترس,O
است,O
#EOS,539
#BOS,flight
الان,O
به,O
من,O
پروازهای,O
از,O
ممفیس,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,540
#BOS,airline
کدام,O
هواپیمایی,O
یک,O
پرواز,O
در,O
اوایل,B-depart_time.period_of_day
عصر,B-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
دارد,O
#EOS,541
#BOS,flight
پروازهای,O
دنور,B-fromloc.city_name
به,O
بربنک,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,542
#BOS,quantity
چند,O
کلاس,O
پرواز,O
مختلف,O
وجود,O
دارد,O
#EOS,543
#BOS,flight
من,O
پروازهای,O
چهارشنبه,B-depart_date.day_name
از,O
اتلانتا,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
می‌خواهم,O
#EOS,544
#BOS,airline
کدام,O
شرکت‌های,O
هواپیمایی,O
در,O
فرودگاه,B-airport_name
پتسبورگ,I-airport_name
خدمات,O
ارایه,O
میکنند,O
#EOS,545
#BOS,flight
ارزان‌ترین,B-cost_relative
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
#EOS,546
#BOS,flight
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,547
#BOS,flight
اولین,B-flight_mod
پرواز,O
برای,O
ترک,O
بوستون,B-fromloc.city_name
و,O
ورود,O
به,O
اتلانتا,B-toloc.city_name
در,O
هفتم,B-arrive_date.day_number
نوامبر,B-depart_date.month_name
چیست,O
#EOS,548
#BOS,airfare
کرایه,O
پروازهای,O
دلتا,B-airline_name
از,O
دالاس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,549
#BOS,aircraft
چه,O
نوع,O
هواپیمایی,O
در,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
دوشنبه,B-depart_date.day_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
میرود,O
که,O
در,O
دالاس,B-stoploc.city_name
توقف,O
میکند,O
پرواز,O
کلاس,B-class_type
اول,I-class_type
باشد,O
#EOS,550
#BOS,airline
چه,O
خطوط,O
هوایی,O
از,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
کلمبوس,B-toloc.city_name
وجود,O
دارد,O
#EOS,551
#BOS,flight
پروازهای,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
در,O
شرکت,B-airline_name
هواپیمایی,I-airline_name
یونایتد,I-airline_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,552
#BOS,quantity
چه,O
تعداد,O
پرواز,O
روزانه,B-flight_days
با,O
پروازهای,B-airline_name
یو‌اس,I-airline_name
از,O
فیلادلفیا,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
میروند,O
#EOS,553
#BOS,airfare
هزینه,O
یک,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
چقدر,O
است,O
#EOS,554
#BOS,flight
من,O
باید,O
ده,O
نفر,O
را,O
از,O
فینیکس,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
برسنم,O
لطفا,O
پروازها,O
را,O
در,O
طول,B-flight_days
روزهای,I-flight_days
هفته,I-flight_days
به,O
من,O
بدهید,O
#EOS,555
#BOS,quantity
چه,O
تعداد,O
پرواز,O
فرست,B-class_type
کلاس,I-class_type
برای,O
امروز,B-depart_date.today_relative
با,O
هواپیمایی,B-airline_name
یونایتد,I-airline_name
هست,O
#EOS,556
#BOS,flight
پرواز,O
از,O
دالاس,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
#EOS,557
#BOS,airfare
کرایه,O
پروازهای,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,558
#BOS,airfare
ارزانترین,B-cost_relative
کرایه,O
از,O
ممفیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,559
#BOS,flight
پروازهای,O
شنبه,B-depart_date.day_name
صبح,B-depart_time.period_of_day
از,O
شیکاگو,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
را,O
به,O
من,O
بده,O
#EOS,560
#BOS,airfare
کرایه‌های,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
پیتسبرگ,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,561
#BOS,flight
پرواز,O
از,O
دی‌سی,B-fromloc.state_code
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
#EOS,562
#BOS,flight
اولین,B-flight_mod
پرواز,O
در,O
صبح,B-depart_time.period_of_day
از,O
بوستون,B-fromloc.city_name
به,O
پیتسبرگ,B-toloc.city_name
کدام,O
است,O
#EOS,563
#BOS,flight
پروازهای,O
به,O
سمت,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
قبل,B-arrive_time.time_relative
از,O
۱,B-arrive_time.time
میرسند,O
نشانم,O
بده,O
#EOS,564
#BOS,flight
برای,O
پروازهایی,O
که,O
از,O
بالتیمور,B-fromloc.city_name
حرکت,O
می‌کنند,O
و,O
به,O
اتلانتا,O
می‌رسند,B-toloc.city_name
به,O
اطلاعات,O
نیاز,O
دارم,O
#EOS,565
#BOS,flight
چه,O
پرواز,O
هایی,O
از,O
سنت,B-fromloc.city_name
پل,I-fromloc.city_name
به,O
کانزاس,B-toloc.city_name
سیتی,I-toloc.city_name
در,O
روز,O
جمعه,B-depart_date.day_name
هستند,O
که,O
شام,B-meal_description
سرو,O
می‌کنند,O
#EOS,566
#BOS,flight
ایا,O
یک,O
پرواز,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
از,O
بالتیمور,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
از,O
طریق,O
دالاس,B-stoploc.city_name
وجود,O
دارد,O
#EOS,567
#BOS,flight
تمام,O
پروازهای,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,568
#BOS,ground_service
چه,O
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
شارلوت,B-city_name
موجود,O
است,O
#EOS,569
#BOS,flight
پروازهای,O
بین,O
فیلادلفیا,B-fromloc.city_name
و,O
دنور,B-toloc.city_name
را,O
در,O
شانزدهم,B-depart_date.day_number
سپتامبر,B-depart_date.month_name
نمایش,O
بده,O
#EOS,570
#BOS,ground_service
چه,O
حمل,O
و,O
زمینی,O
از,O
دنور,B-city_name
وجود,O
دارد,O
#EOS,571
#BOS,aircraft
میخواستم,O
بدانم,O
چه,O
نوع,O
هواپیماهایی,O
برای,O
پرواز,O
از,O
بوستون,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
فورت,I-toloc.city_name
ورث,I-toloc.city_name
بعد,B-depart_time.time_relative
از,O
۵۳۰,B-depart_time.time
هست,O
#EOS,572
#BOS,abbreviation
کد,O
کرایه,O
اچ,B-fare_basis_code
چیست,O
#EOS,573
#BOS,flight
اولین,B-flight_mod
پرواز,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
نمایش,O
بده,O
#EOS,574
#BOS,flight
پیتسبرگ,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
#EOS,575
#BOS,flight
لطفا,O
همه,O
پروازهای,O
یک,B-round_trip
طرفه‌ی,I-round_trip
درجه,B-class_type
یک,I-class_type
را,O
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
به,O
من,O
نشان,O
دهید,O
#EOS,576
#BOS,flight
پروازها,O
از,O
پیتسبرگ,B-fromloc.city_name
به,O
اتلانتا,B-toloc.city_name
در,O
روز,O
دوشنبه,B-depart_date.day_name
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
نمایش,O
بده,O
#EOS,577
#BOS,flight
لطفا,O
پروازهای,O
صبح,B-depart_time.period_of_day
از,O
فیلادلفیا,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,578
#BOS,flight
تمام,O
پروازها,O
از,O
بالتیمور,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,579
#BOS,flight
پرواز,O
هایی,O
از,O
بوستون,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
که,O
در,O
اتلانتا,B-stoploc.city_name
توقف,O
دارند,O
را,O
به,O
من,O
نشان,O
بده,O
#EOS,580
#BOS,flight
بین,O
بوستون,B-fromloc.city_name
و,O
دنور,B-toloc.city_name
دوست,O
دارم,O
پروازی,O
را,O
بگیرم,O
که,O
کمترین,B-mod
تعداد,O
توقف,O
را,O
تا,O
رسیدن,O
به,O
بوستون,B-toloc.city_name
داشته,O
باشد,O
#EOS,581
#BOS,flight
ببخشید,O
من,O
می‌خواستم,O
با,O
تی‌دابلیو‌ای,B-airline_code
پرواز,O
کنم,O
ایا,O
پروازی,O
بین,O
اوکلند,B-fromloc.city_name
و,O
بوستون,B-toloc.city_name
با,O
یک,O
توقف,O
در,O
دالاس,B-stoploc.city_name
وجود,O
دارد,O
#EOS,582
#BOS,airfare
تمام,O
قیمت‌های,O
فرست,B-class_type
کلاس,I-class_type
از,O
بالتیمور,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,583
#BOS,airline
خطوط,O
هوایی,O
بین,O
بوستون,B-fromloc.city_name
و,O
تورنتو,B-toloc.city_name
را,O
به,O
من,O
نشان,O
دهید,O
#EOS,584
#BOS,flight
پروازهای,O
بدون,B-flight_stop
توقف,I-flight_stop
از,O
نشویل,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,585
#BOS,flight
پروازها,O
از,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
نیوارک,B-toloc.city_name
را,O
به,O
من,O
نشان,O
بده,O
#EOS,586
#BOS,ground_service
چه,O
حمل,O
و,O
نقل,O
زمینی‌ای,O
از,O
فرودگاه,B-fromloc.airport_name
دنور,I-fromloc.airport_name
به,O
مرکز,O
شهر,O
دنور,B-toloc.city_name
در,O
دسترس,O
است,O
#EOS,587
#BOS,flight
پروازهای,O
از,O
مبدا,O
دالاس,B-fromloc.city_name
به,O
بالتیمور,B-toloc.city_name
کدام‌اند,O
#EOS,588
#BOS,flight
یک,O
پرواز,O
صبحگاهی,B-depart_time.period_of_day
از,O
میلواکی,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
کلورادو,B-fromloc.state_name
لطفا,O
#EOS,589
#BOS,flight
ارزان‌ترین,B-cost_relative
