#BOS,flight
پرواز,O
کنم,O
و,O
ارزان‌ترین,B-cost_relative
کرایه,I-cost_relative
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
را,O
می‌خواهم,O
#EOS,416
#BOS,flight
من,O
یک,O
پرواز,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
با,O
ارزانترین,B-cost_relative
کرایه,O
از,O
ممفیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
می‌خواهم,O
#EOS,417
#BOS,flight
من,O
یک,O
پرواز,O
رفت,B-round_trip
و,I-round_trip
برگشت,I-round_trip
با,O
ارزانترین,B-cost_relative
کرایه,O
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
می‌خواهم,O
#EOS,418
#BOS,flight
لطفا,O
پروازها,O
از,O
اورلاندو,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,419
#BOS,flight
لطفا,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,420
#BOS,flight
لطفا,O
پروازها,O
از,O
میلواکی,B-fromloc.city_name
به,O
فیلادلفیا,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,421
#BOS,flight
لطفا,O
پروازها,O
از,O
فیلادلفیا,B-fromloc.city_name
به,O
سن,B-toloc.city_name
فرانسیسکو,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,422
#BOS,ground_service
لطفا,O
حمل,O
و,O
نقل,O
زمینی,O
به,O
میلواکی,B-city_name
را,O
نشان,O
دهید,O
#EOS,423
#BOS,flight
لطفا,O
پروازها,O
از,O
سن,B-fromloc.city_name
فرانسیسکو,I-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,424
#BOS,flight
پروازهای,O
هیوستون,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,425
#BOS,flight
پروازهای,O
هیوستون,B-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,426
#BOS,flight
پروازهای,O
فینیکس,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,427
#BOS,flight
پروازهای,O
نیوارک,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,428
#BOS,flight
پروازها,O
از,O
دنور,B-fromloc.city_name
به,O
هیوستون,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,429
#BOS,flight
پروازها,O
از,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
به,O
شارلوت,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,430
#BOS,flight
پروازها,O
از,O
اورلاندو,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,431
#BOS,flight
پروازهای,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
مینیاپولیس,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,432
#BOS,flight
پروازها,O
از,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,433
#BOS,flight
پروازها,O
از,O
مینیاپولیس,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
کانزاس,I-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,434
#BOS,flight
پروازها,O
از,O
شهر,B-fromloc.city_name
کانزاس,I-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
را,O
نشان,O
دهید,O
#EOS,435
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
بوستون,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,436
#BOS,airfare
کرایه‌های,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
مونترال,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,437
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
مونترال,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,438
#BOS,airfare
کرایه‌های,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
تا,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کنید,O
که,O
خوب,O
باشد,O
#EOS,439
#BOS,airfare
کرایه‌های,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
بوستون,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,440
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
مونترال,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,441
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
تورنتو,B-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,442
#BOS,flight
پروازهای,O
تورنتو,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
دی‌سی,B-toloc.state_code
را,O
لیست,O
کنید,O
#EOS,443
#BOS,flight
پروازهای,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
را,O
لیست,O
کنید,O
#EOS,444
#BOS,flight
چه,O
پروازهایی,O
از,O
دالاس,B-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
می‌روند,O
#EOS,445
#BOS,flight
چه,O
پروازهایی,O
از,O
فینیکس,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
انجام,O
می‌شود,O
#EOS,446
#BOS,flight
من,O
نیاز,O
به,O
پرواز,O
زودهنگام,B-flight_mod
از,O
میلواکی,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
دارم,O
#EOS,447
#BOS,ground_service
چه,O
نوع,O
حمل,O
و,O
نقل,O
زمینی,O
در,O
دنور,B-city_name
موجود,O
است,O
#EOS,448
#BOS,flight
چه,O
پروازهایی,O
صبح,B-depart_time.period_of_day
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
از,O
دنور,B-fromloc.city_name
به,O
سنت,B-toloc.city_name
لوییس,I-toloc.city_name
می‌روند,O
#EOS,449
#BOS,ground_service
ایا,O
در,O
سنت,B-city_name
لوییس,I-city_name
حمل,O
و,O
نقل,O
زمینی,O
در,O
دسترس,O
است,O
#EOS,450
#BOS,flight
من,O
نیاز,O
دارم,O
که,O
چهارشنبه,B-depart_date.day_name
عصر,B-depart_time.period_of_day
از,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
برم,O
#EOS,451
#BOS,flight
پروازهای,O
واشنگتن,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,452
#BOS,flight
پروازهای,O
اتلانتا,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,453
#BOS,flight
پروازهای,O
سن,B-fromloc.city_name
دیگو,I-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
#EOS,454
#BOS,flight
من,O
اطلاعات,O
پرواز,O
فینیکس,B-fromloc.city_name
به,O
دنور,B-toloc.city_name
را,O
می‌خواهم,O
#EOS,455
#BOS,flight
می‌توانم,O
اطلاعات,O
پروازهای,O
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
را,O
ببینم,O
لطفا,O
#EOS,456
#BOS,flight
می‌‌توانم,O
اطلاعات,O
پروازهای,O
پیتزبورگ,B-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
را,O
ببینم,O
لطفا,O
#EOS,457
#BOS,flight
من,O
اطلاعات,O
پروازهایی,O
که,O
از,O
واشنگتن,B-fromloc.city_name
دی‌سی,B-fromloc.state_code
به,O
دنور,B-toloc.city_name
می‌روند,O
را,O
می‌خواهم,O
#EOS,458
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهای,O
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
که,O
شنبه,B-depart_date.day_name
حرکت,O
می‌کنند,O
نیاز,O
دارم,O
#EOS,459
#BOS,flight
من,O
به,O
پروازهای,O
واشنگتن,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
در,O
روز,O
شنبه,B-depart_date.day_name
نیاز,O
دارم,O
#EOS,460
#BOS,airfare
من,O
به,O
کرایه‌ی,O
پروازهای,O
شنبه‌ی,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
نیاز,O
دارم,O
#EOS,461
#BOS,flight
من,O
می‌خواهم,O
شنبه,B-depart_date.day_name
از,O
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
بروم,O
#EOS,462
#BOS,flight
من,O
نیاز,O
به,O
یک,O
پرواز,O
از,O
کلیولند,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
دارم,O
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ظهر,B-depart_time.period_of_day
باشد,O
#EOS,463
#BOS,airfare
کرایه‌ی,O
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
بگیر,O
#EOS,464
#BOS,airfare
کرایه‌‌ی,O
پروازهای,O
شنبه‌,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
بگیر,O
#EOS,465
#BOS,airfare
کرایه‌,O
پروازهای,O
واشنگتن,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
را,O
بگیر,O
#EOS,466
#BOS,airfare
کرایه‌,O
پروازهای,O
شنبه‌,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
مونترال,B-toloc.city_name
را,O
بگیر,O
#EOS,467
#BOS,airfare
کرایه‌,O
پروازهای,O
شنبه‌,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
بگیر,O
#EOS,468
#BOS,airfare
کرایه‌,O
پرواز,O
شنبه‌,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
بگیر,O
#EOS,469
#BOS,flight
پروازهای,O
شنبه‌,B-depart_date.day_name
واشنگتن,B-fromloc.city_name
به,O
بوستون,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,470
#BOS,flight
پروازهای,O
شنبه‌,B-depart_date.day_name
بوستون,B-fromloc.city_name
به,O
واشنگتن,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,471
#BOS,flight
پروازهای,O
میلواکی,B-fromloc.city_name
به,O
دی‌تی‌دابلیو,B-toloc.airport_code
را,O
بگیر,O
#EOS,472
#BOS,flight
پروازهای,O
میلواکی,B-fromloc.city_name
به,O
دترویت,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,473
#BOS,flight
پروازهای,O
دترویت,B-fromloc.city_name
به,O
تورنتو,B-toloc.city_name
را,O
بگیر,O
#EOS,474
#BOS,flight
پروازهای,O
تورنتو,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
را,O
بگیر,O
#EOS,475
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
چهارشنبه,B-depart_date.day_name
یا,B-or
اولین,B-flight_mod
پرواز,O
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
را,O
بگیر,O
#EOS,476
#BOS,flight
اولین,B-flight_mod
پرواز,O
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
را,O
بگیر,O
#EOS,477
#BOS,flight
اخرین,B-flight_mod
پرواز,O
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
چهارشنبه,B-depart_date.day_name
را,O
بگیر,O
#EOS,478
#BOS,flight
اخرین,B-flight_mod
پرواز,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
چهارشنبه,B-depart_date.day_name
را,O
لیست,O
کن,O
#EOS,479
#BOS,flight
پرواز,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
که,O
در,O
دی‌تی‌دابلیو,B-stoploc.airport_code
توقف,O
دارد,O
را,O
بگیر,O
#EOS,480
#BOS,flight
پروازهای,O
بین,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
و,O
شارلوت,B-toloc.city_name
را,O
بگیر,O
#EOS,481
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
میلواکی,B-fromloc.city_name
به,O
ایندیاناپولیس,B-toloc.city_name
که,O
دوشنبه,B-depart_date.day_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۹,B-depart_time.time
صبح,I-depart_time.time
حرکت,O
کند,O
نیاز,O
دارم,O
#EOS,482
#BOS,flight
من,O
به,O
یک,O
پرواز,O
که,O
از,O
میلواکی,B-fromloc.city_name
به,O
ایندیاناپولیس,B-toloc.city_name
می‌رود,O
و,O
دوشنبه,B-depart_date.day_name
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۸,B-depart_time.time
صبح,I-depart_time.time
حرکت,O
می‌کند,O
نیاز,O
دارم,O
#EOS,483
#BOS,ground_service
ایا,O
در,O
فرودگاه,B-airport_name
ایندیاناپولیس,I-airport_name
حمل,O
و,O
نقل,O
زمینی,O
در,O
دسترس,O
است,O
#EOS,484
#BOS,flight
من,O
به,O
اطلاعات,O
پروازی,O
که,O
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
ظهر,B-depart_time.period_of_day
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
کلیولند,B-toloc.city_name
می‌رود,O
نیاز,O
دارم,O
#EOS,485
#BOS,flight
من,O
به,O
اطلاعات,O
پروازی,O
که,O
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
از,O
کلیولند,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
می‌رود,O
نیاز,O
دارم,O
#EOS,486
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهایی,O
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
از,O
کلیولند,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
بازمی‌گردند,O
نیاز,O
دارم,O
#EOS,487
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهایی,O
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
چهارشنبه,B-depart_date.day_name
از,O
کلیولند,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
می‌روند,O
نیاز,O
دارم,O
#EOS,488
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهایی,O
که,O
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
چهارشنبه,B-depart_date.day_name
از,O
کلیولند,B-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
می‌روند,O
نیاز,O
دارم,O
#EOS,489
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
در,O
روز,O
دوشنبه,B-depart_date.day_name
نیاز,O
دارم,O
#EOS,490
#BOS,ground_service
ایا,O
در,O
فرودگاه,B-airport_name
دنور,I-airport_name
حمل,O
و,O
نقل,O
زمینی,O
در,O
دسترس,O
است,O
#EOS,491
#BOS,flight+airline
من,O
به,O
اطلاعات,O
پرواز,O
و,O
خط,O
هوایی,O
برای,O
پرواز,O
از,O
دنور,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
که,O
دوشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
ساعت,O
۵,B-depart_time.time
حرکت,O
می‌کند,O
نیاز,O
دارم,O
#EOS,492
#BOS,ground_service
ایا,O
در,O
فرودگاه,B-airport_name
شهر,I-airport_name
دریاچه,I-airport_name
نمک,I-airport_name
حمل,O
و,O
نقل,O
زمینی,O
در,O
دسترس,O
است,O
#EOS,493
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
شهر,B-fromloc.city_name
دریاچه,I-fromloc.city_name
نمک,I-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
که,O
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
۵,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
حرکت,O
کند,O
نیاز,O
دارم,O
#EOS,494
#BOS,ground_service
ایا,O
در,O
فرودگاه,B-airport_name
فینیکس,I-airport_name
حمل,O
ونقل,O
زمینی,O
در,O
دسترس,O
است,O
#EOS,495
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
اوکلند,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
که,O
چهارشنبه,B-depart_date.day_name
بعد,B-depart_time.time_relative
از,I-depart_time.time_relative
۶,B-depart_time.time
بعد,I-depart_time.time
از,I-depart_time.time
ظهر,I-depart_time.time
حرکت,O
کند,O
نیاز,O
دارم,O
#EOS,496
#BOS,flight+airfare
من,O
به,O
اطلاعات,O
پرواز,O
و,O
کرایه‌,O
برای,O
پرواز,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۹,B-depart_time.time
صبح,I-depart_time.time
از,O
اوکلند,B-fromloc.city_name
به,O
مقصد,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
نیاز,O
دارم,O
#EOS,497
#BOS,flight+airfare
من,O
به,O
اطلاعات,O
پرواز,O
و,O
کرایه‌,O
برای,O
پرواز,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۸,B-depart_time.time
صبح,I-depart_time.time
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
از,O
اوکلند,B-fromloc.city_name
به,O
مقصد,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
نیاز,O
دارم,O
#EOS,498
#BOS,flight_no+airline
من,O
نیاز,O
به,O
خطوط,O
هوایی,O
و,O
شماره,O
پروازهای,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۸,B-depart_time.time
صبح,I-depart_time.time
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
حرکت,O
می‌کنند,O
دارم,O
#EOS,499
#BOS,flight_no
من,O
به,O
شماره,O
پرواز,O
ان,O
پروازهایی,O
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۸,B-depart_time.time
صبح,I-depart_time.time
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
از,O
اوکلند,B-fromloc.city_name
به,O
سالت,B-toloc.city_name
لیک,I-toloc.city_name
سیتی,I-toloc.city_name
می‌روند,O
نیاز,O
دارم,O
#EOS,500
#BOS,airport
فرودگاه‌های,O
اریزونا,B-state_name
نوادا,B-state_name
کالیفرنیا,B-state_name
را,O
لیست,O
کن,O
#EOS,501
#BOS,airport
فرودگاه‌های,O
کالیفرنیا,B-state_name
نوادا,B-state_name
اریزونا,B-state_name
را,O
لیست,O
کن,O
#EOS,502
#BOS,airport
فرودگاه‌های,O
اریزونا,B-state_name
را,O
لیست,O
کن,O
#EOS,503
#BOS,airport
فرودگاه‌های,O
کالیفرنیا,B-state_name
را,O
لیست,O
کن,O
#EOS,504
#BOS,flight
پروازهای,O
لاس,B-fromloc.city_name
وگاس,I-fromloc.city_name
به,O
فینیکس,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,505
#BOS,airport
فرودگاه‌های,O
کالیفرنیا,B-state_name
را,O
لیست,O
کن,O
#EOS,506
#BOS,airport
فرودگاه‌ها,O
را,O
لیست,O
کن,O
#EOS,507
#BOS,flight
پروازهای,O
چهارشنبه‌,B-depart_date.day_name
شب,B-period_of_day
از,O
اوکلند,B-fromloc.city_name
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
را,O
لیست,O
کن,O
#EOS,508
#BOS,flight
پروازهای,O
اوکلند,B-fromloc.city_name
به,O
شهردریاچه,B-toloc.city_name
نمک,I-toloc.city_name
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۶,B-depart_time.time
صبح,I-depart_time.time
سه,B-depart_date.day_name
شنبه,I-depart_date.day_name
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,509
#BOS,airline
کدام,O
خطوط,O
هوایی,O
بین,O
تورنتو,B-fromloc.city_name
و,O
سن,B-toloc.city_name
دیه,I-toloc.city_name
گو,I-toloc.city_name
پرواز,O
دارند,O
#EOS,510
#BOS,flight
لطفا,O
پروازهای,O
بعد,B-depart_time.period_of_day
از,I-depart_time.period_of_day
ظهر,I-depart_time.period_of_day
بین,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
و,O
شارلوت,B-toloc.city_name
را,O
لیست,O
کن,O
#EOS,511
#BOS,abbreviation
تی‌پی‌ای,B-airport_code
چیست,O
#EOS,512
#BOS,flight
پروازهای,O
کلیولند,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
کدام,O
هستند,O
#EOS,513
#BOS,flight
لطفا,O
فقط,O
پروازهای,O
بین,O
کلیولند,B-fromloc.city_name
و,O
دالاس,B-toloc.city_name
که,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ظهر,B-depart_time.period_of_day
حرکت,O
می‌کنند,O
را,O
لیست,O
کن,O
#EOS,514
#BOS,aircraft
چه,O
نوع,O
هواپیماهایی,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
ظهر,B-depart_time.period_of_day
از,O
کلیولند,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
پرواز,O
می‌کنند,O
#EOS,515
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهای,O
ایندیاناپولیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
نیاز,O
دارم,O
#EOS,516
#BOS,flight
من,O
به,O
یک,O
پرواز,O
از,O
ممفیس,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
نیاز,O
دارم,O
#EOS,517
#BOS,airfare
من,O
به,O
یک,O
بلیط,O
از,O
نشویل,B-fromloc.city_name
به,O
سیاتل,B-toloc.city_name
نیاز,O
دارم,O
#EOS,518
#BOS,airfare
من,O
به,O
یک,O
بلیط,O
از,O
نشویل,B-fromloc.city_name
تنسی,B-fromloc.state_name
به,O
سیاتل,B-toloc.city_name
نیاز,O
دارم,O
#EOS,519
#BOS,flight
من,O
به,O
اطلاعات,O
پرواز,O
میلواکی,B-fromloc.city_name
به,O
تمپا,B-toloc.city_name
نیاز,O
دارم,O
#EOS,520
#BOS,ground_service
من,O
نیاز,O
دارم,O
در,O
تمپا,B-city_name
یک,O
خودرو,B-transport_type
کرایه,O
کنم,O
#EOS,521
#BOS,flight
من,O
یک,O
پرواز,O
روزانه,B-flight_days
از,O
سنت,B-fromloc.city_name
لوییس,I-fromloc.city_name
به,O
میلواکی,B-toloc.city_name
نیاز,O
دارم,O
#EOS,522
#BOS,flight
من,O
به,O
پروازهایی,O
که,O
از,O
اوکلند,B-fromloc.city_name
حرکت,O
می‌کنند,O
و,O
به,O
شهر,B-toloc.city_name
دریاچه,I-toloc.city_name
نمک,I-toloc.city_name
می‌روند,O
نیاز,O
دارم,O
#EOS,523
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهای,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
نیاز,O
دارم,O
#EOS,524
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهای,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
نیاز,O
دارم,O
#EOS,525
#BOS,flight
من,O
یک,O
پرواز,O
از,O
تورنتو,B-fromloc.city_name
به,O
سن,B-toloc.city_name
دیگو,I-toloc.city_name
می‌خواهم,O
#EOS,526
#BOS,flight
من,O
به,O
اطلاعات,O
پروازهای,O
بین,O
سنت,B-fromloc.city_name
پترزبورگ,I-fromloc.city_name
و,O
شارلوت,B-toloc.city_name
نیاز,O
دارم,O
#EOS,527
#BOS,flight_no
من,O
نیاز,O
به,O
شماره,O
پرواز,O
پروازهایی,O
که,O
از,O
کلیولند,B-fromloc.city_name
به,O
دالاس,B-toloc.city_name
می‌روند,O
نیاز,O
دارم,O
#EOS,528
#BOS,flight
کدام,O
پروازها,O
از,O
نیویورک,B-fromloc.city_name
به,O
میامی,B-toloc.city_name
می‌روند,O
و,O
برمی‌گردند,O
#EOS,529
#BOS,abbreviation
کد,O
کرایه,O
کیو‌او,B-fare_basis_code
به,O
چه,O
معناست,O
#EOS,530
#BOS,flight
به,O
من,O
پروازهای,O
یک,B-round_trip
طرفه‌ی,I-round_trip
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,531
#BOS,abbreviation
مخفف,O
یو‌اس,B-airline_code
به,O
چه,O
معناست,O
#EOS,532
#BOS,airfare
من,O
یک,O
بلیط,O
یک,B-round_trip
طرفه,I-round_trip
از,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
برای,O
چهارشنبه,B-depart_date.day_name
عصر,B-depart_time.period_of_day
یا,B-or
پنج,B-depart_date.day_name
شنبه,I-depart_date.day_name
صبح,B-depart_time.period_of_day
می‌خواهم,O
#EOS,533
#BOS,flight
به,O
من,O
پروازهای,O
میلواکی,B-fromloc.city_name
به,O
اورلاندو,B-toloc.city_name
را,O
نشان,O
بده,O
#EOS,534
#BOS,abbreviation
کد,O
قیمت,O
اف,B-fare_basis_code
چیست,O
#EOS,535
#BOS,abbreviation
کد,O
قیمت,O
اچ,B-fare_basis_code
به,O
چه,O
معناست,O
#EOS,536
#BOS,abbreviation
معنی,O
کد,O
کرایه,O
وای,B-fare_basis_code
#EOS,537
#BOS,abbreviation
محدودیت‌های,O
ای‌پی,B-restriction_code
۵۷,I-restriction_code
چیست,O
#EOS,538
#BOS,flight
لطفا,O
پروازهای,O
فرست,B-class_type
کلاس,I-class_type
از,O
ایندیاناپولیس,B-fromloc.city_name
به,O
ممفیس,B-toloc.city_name
که,O
یک,B-round_trip
طرفه,I-round_trip
هستند,O
و,O
قبل,B-depart_time.time_relative
از,I-depart_time.time_relative
۱۰,B-depart_time.time
