#BOS,flight
locate,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
stopping,O
in,O
hartfield,B-stoploc.airport_name
#EOS,488
#BOS,flight
show,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,489
#BOS,flight
are,O
there,O
any,O
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
which,O
stop,O
in,O
atlanta,B-stoploc.city_name
#EOS,490
#BOS,flight
instead,B-mod
of,O
denver,B-fromloc.city_name
can,O
i,O
have,O
the,O
same,O
flight,O
from,O
toronto,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
but,O
stopping,O
in,O
dallas,B-stoploc.city_name
fort,I-stoploc.city_name
worth,I-stoploc.city_name
#EOS,491
#BOS,flight
i,O
'd,O
like,O
to,O
go,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
with,O
a,O
stop,O
in,O
dallas,B-stoploc.city_name
#EOS,492
#BOS,flight
does,O
us,B-airline_name
air,I-airline_name
have,O
a,O
flight,O
from,O
toronto,B-fromloc.city_name
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
monday,B-depart_date.day_name
may,B-depart_date.month_name
thirty,B-depart_date.day_number
first,I-depart_date.day_number
#EOS,493
#BOS,airfare
what,O
is,O
the,O
least,B-cost_relative
expensive,I-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,494
#BOS,flight_time
please,O
tell,O
me,O
the,O
times,B-flight_time
of,O
the,O
flights,O
between,O
boston,B-fromloc.city_name
and,O
baltimore,B-toloc.city_name
#EOS,495
#BOS,flight
on,O
continental,B-airline_name
flight,O
1765,B-flight_number
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
what,O
type,O
of,O
meal,B-meal
is,O
served,O
#EOS,496
#BOS,flight
show,O
me,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,497
#BOS,flight
what,O
's,O
the,O
latest,B-flight_mod
flight,O
from,O
san,B-fromloc.city_name
jose,I-fromloc.city_name
to,O
houston,B-toloc.city_name
#EOS,498
#BOS,flight
all,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
that,O
arrive,O
at,O
6,B-arrive_time.time
o'clock,I-arrive_time.time
next,B-arrive_date.date_relative
tuesday,B-arrive_date.day_name
#EOS,499
#BOS,flight
show,O
me,O
non,O
first,B-class_type
class,I-class_type
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,500
#BOS,distance
what,O
is,O
the,O
distance,O
from,O
los,B-fromloc.airport_name
angeles,I-fromloc.airport_name
international,I-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
los,B-toloc.city_name
angeles,I-toloc.city_name
#EOS,501
#BOS,flight
do,O
you,O
have,O
a,O
flight,O
from,O
salt,B-fromloc.city_name
lake,I-fromloc.city_name
city,I-fromloc.city_name
to,O
st.,B-toloc.city_name
petersburg,I-toloc.city_name
on,O
june,B-depart_date.month_name
second,B-depart_date.day_number
#EOS,502
#BOS,flight
please,O
list,O
the,O
flights,O
from,O
kansas,B-fromloc.city_name
city,I-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,503
#BOS,flight
show,O
me,O
all,O
the,O
united,B-airline_name
airlines,I-airline_name
flights,O
leaving,O
dallas,B-fromloc.city_name
#EOS,504
#BOS,flight
listing,O
of,O
all,O
first,B-class_type
class,I-class_type
flights,O
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,505
#BOS,flight
does,O
us,B-airline_name
air,I-airline_name
fly,O
from,O
dc,B-fromloc.state_code
to,O
dallas,B-toloc.city_name
#EOS,506
#BOS,flight
show,O
me,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
flights,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
leaving,O
dallas,B-fromloc.city_name
after,B-depart_time.time_relative
4,B-depart_time.time
pm,I-depart_time.time
#EOS,507
#BOS,airfare
show,O
me,O
the,O
fares,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,508
#BOS,flight
american,B-airline_name
airlines,I-airline_name
from,O
denver,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,509
#BOS,ground_service
ground,O
transportation,O
philadelphia,B-city_name
#EOS,510
#BOS,flight
list,O
the,O
morning,B-depart_time.period_of_day
flights,O
at,O
a,O
124,B-fare_amount
dollars,I-fare_amount
from,O
atlanta,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,511
#BOS,flight
american,B-airline_name
flights,O
from,O
cincinnati,B-fromloc.city_name
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
#EOS,512
#BOS,flight
what,O
flights,O
go,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
next,B-depart_date.date_relative
tuesday,B-depart_date.day_name
#EOS,513
#BOS,flight
what,O
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
on,O
tuesday,B-depart_date.day_name
arriving,O
around,B-arrive_time.time_relative
230,B-arrive_time.time
pm,I-arrive_time.time
#EOS,514
#BOS,ground_service
what,O
limousine,B-transport_type
service,O
in,O
los,B-city_name
angeles,I-city_name
#EOS,515
#BOS,flight
list,O
the,O
flights,O
and,O
time,B-flight_time
of,I-flight_time
arrival,I-flight_time
for,O
flights,O
arriving,O
in,O
dallas,B-toloc.city_name
fort,I-toloc.city_name
worth,I-toloc.city_name
from,O
boston,B-fromloc.city_name
before,B-arrive_time.time_relative
noon,B-arrive_time.time
#EOS,516
#BOS,flight
what,O
flight,O
leaves,O
dallas,B-fromloc.city_name
for,O
atlanta,B-toloc.city_name
on,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
in,O
the,O
evening,B-depart_time.period_of_day
#EOS,517
#BOS,flight_time
could,O
you,O
give,O
me,O
the,O
schedule,B-flight_time
of,O
flights,O
for,O
american,B-airline_name
and,O
delta,B-airline_name
to,O
dfw,B-toloc.airport_code
on,O
august,B-depart_date.month_name
fifteenth,B-depart_date.day_number
#EOS,518
#BOS,flight
i,O
need,O
a,O
flight,O
from,O
indianapolis,B-fromloc.city_name
to,O
houston,B-toloc.city_name
on,O
twa,B-airline_code
#EOS,519
#BOS,flight
give,O
me,O
a,O
flight,O
from,O
newark,B-fromloc.city_name
to,O
tampa,B-toloc.city_name
on,O
friday,B-depart_date.day_name
#EOS,520
#BOS,flight
could,O
you,O
list,O
for,O
me,O
the,O
flights,O
that,O
leave,O
oakland,B-fromloc.city_name
on,O
sunday,B-depart_date.day_name
and,O
arrive,O
in,O
dallas,B-toloc.city_name
#EOS,521
#BOS,airfare
please,O
find,O
the,O
cheapest,B-cost_relative
fare,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,522
#BOS,flight
please,O
show,O
me,O
all,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
oakland,B-toloc.city_name
that,O
are,O
nonstop,B-flight_stop
#EOS,523
#BOS,flight
what,O
flights,O
are,O
there,O
from,O
newark,B-fromloc.city_name
to,O
tampa,B-toloc.city_name
#EOS,524
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,525
#BOS,flight
show,O
the,O
flights,O
that,O
leave,O
philadelphia,B-fromloc.city_name
that,O
go,O
to,O
atlanta,B-toloc.city_name
that,O
leave,O
early,B-depart_time.period_mod
on,O
thursday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,526
#BOS,flight
find,O
travel,O
arrangements,O
for,O
a,O
round,B-round_trip
trip,I-round_trip
flight,O
from,O
dallas,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
after,B-depart_time.time_relative
8,B-depart_time.time
pm,I-depart_time.time
#EOS,527
#BOS,flight
show,O
me,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,528
#BOS,airfare
show,O
me,O
all,O
fares,O
from,O
new,B-fromloc.city_name
york,I-fromloc.city_name
to,O
miami,B-toloc.city_name
leaving,O
on,O
a,O
tuesday,B-depart_date.day_name
#EOS,529
#BOS,airline
what,O
airline,O
is,O
ac,B-airline_code
#EOS,530
#BOS,flight
i,O
would,O
like,O
a,O
nonstop,B-flight_stop
flight,O
between,O
pittsburgh,B-fromloc.city_name
and,O
philadelphia,B-toloc.city_name
leaving,O
in,O
the,O
afternoon,B-arrive_time.period_of_day
and,O
arriving,O
in,O
the,O
vicinity,B-arrive_time.time_relative
of,O
5,B-arrive_time.time
pm,I-arrive_time.time
#EOS,531
#BOS,airfare
find,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
fare,O
from,O
pittsburgh,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,532
#BOS,airfare
what,O
does,O
it,O
cost,O
to,O
fly,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
united,B-airline_name
airlines,I-airline_name
flight,O
21,B-flight_number
#EOS,533
#BOS,ground_service
ground,O
transportation,O
in,O
phoenix,B-city_name
#EOS,534
#BOS,aircraft
what,O
type,O
of,O
aircraft,O
are,O
used,O
on,O
flights,O
from,O
cleveland,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
that,O
leave,O
before,B-depart_time.time_relative
noon,B-depart_time.time
#EOS,535
#BOS,flight
what,O
flights,O
from,O
toronto,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,536
#BOS,flight
all,O
flights,O
from,O
denver,B-fromloc.city_name
colorado,B-fromloc.state_name
to,O
pittsburgh,B-toloc.city_name
pennsylvania,B-toloc.state_name
#EOS,537
#BOS,airfare
what,O
is,O
the,O
round,B-round_trip
trip,I-round_trip
fare,O
on,O
continental,B-airline_name
1291,B-flight_number
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
and,O
return,B-round_trip
#EOS,538
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
dallas,B-city_name
#EOS,539
#BOS,flight
now,O
show,O
me,O
the,O
flights,O
from,O
memphis,B-fromloc.city_name
to,O
cleveland,B-toloc.city_name
#EOS,540
#BOS,airline
does,O
any,O
airline,O
have,O
an,O
early,B-depart_time.period_of_day
afternoon,B-depart_time.period_of_day
flight,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,541
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
burbank,B-toloc.city_name
#EOS,542
#BOS,quantity
how,O
many,O
different,O
flight,O
classes,O
are,O
there,O
#EOS,543
#BOS,flight
i,O
want,O
wednesday,B-depart_date.day_name
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
washington,B-toloc.city_name
dc,B-toloc.state_code
#EOS,544
#BOS,airline
what,O
airlines,O
service,O
pittsburgh,B-airport_name
airport,I-airport_name
#EOS,545
#BOS,flight
what,O
is,O
the,O
cheapest,B-cost_relative
flight,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,546
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,547
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
leaving,O
boston,B-fromloc.city_name
and,O
arriving,O
in,O
atlanta,B-toloc.city_name
on,O
november,B-arrive_date.month_name
seventh,B-arrive_date.day_number
#EOS,548
#BOS,airfare
show,O
me,O
the,O
fares,O
for,O
delta,B-airline_name
flights,O
from,O
dallas,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,549
#BOS,aircraft
what,O
kind,O
of,O
airplane,O
goes,O
from,O
philadelphia,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
monday,B-depart_date.day_name
stopping,O
in,O
dallas,B-stoploc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
first,B-class_type
class,I-class_type
flight,O
#EOS,550
#BOS,airline
what,O
airlines,O
from,O
washington,B-fromloc.city_name
dc,B-fromloc.state_code
to,O
columbus,B-toloc.city_name
#EOS,551
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
united,B-airline_name
airlines,I-airline_name
#EOS,552
#BOS,quantity
how,O
many,O
daily,B-flight_days
us,B-airline_name
air,I-airline_name
flights,O
are,O
there,O
between,O
philadelphia,B-fromloc.city_name
and,O
pittsburgh,B-toloc.city_name
#EOS,553
#BOS,airfare
what,O
is,O
the,O
cost,O
of,O
a,O
flight,O
from,O
boston,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,554
#BOS,flight
i,O
need,O
to,O
take,O
ten,O
people,O
from,O
phoenix,B-fromloc.city_name
to,O
san,B-toloc.city_name
diego,I-toloc.city_name
please,O
give,O
me,O
the,O
flights,O
during,B-flight_mod
week,I-flight_mod
days,I-flight_mod
#EOS,555
#BOS,quantity
how,O
many,O
first,B-class_type
class,I-class_type
flights,O
does,O
united,B-airline_name
have,O
today,B-depart_date.today_relative
#EOS,556
#BOS,flight
flight,O
from,O
dallas,B-fromloc.city_name
to,O
milwaukee,B-toloc.city_name
#EOS,557
#BOS,airfare
show,O
me,O
the,O
air,O
fare,O
for,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,558
#BOS,airfare
cheapest,B-cost_relative
fare,O
from,O
memphis,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,559
#BOS,flight
give,O
me,O
the,O
flights,O
from,O
chicago,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
morning,B-depart_time.period_of_day
#EOS,560
#BOS,airfare
show,O
me,O
round,B-round_trip
trip,I-round_trip
fares,O
from,O
pittsburgh,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,561
#BOS,flight
flight,O
from,O
dc,B-fromloc.state_code
to,O
salt,B-toloc.city_name
lake,I-toloc.city_name
city,I-toloc.city_name
#EOS,562
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
in,O
the,O
morning,B-depart_time.period_of_day
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,563
#BOS,flight
show,O
me,O
flights,O
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
arriving,O
before,B-arrive_time.time_relative
1,B-arrive_time.time
#EOS,564
#BOS,flight
i,O
need,O
information,O
for,O
flights,O
leaving,O
baltimore,B-fromloc.city_name
and,O
arriving,O
in,O
atlanta,B-toloc.city_name
#EOS,565
#BOS,flight
what,O
flights,O
from,O
st.,B-fromloc.city_name
paul,I-fromloc.city_name
to,O
kansas,B-toloc.city_name
city,I-toloc.city_name
on,O
friday,B-depart_date.day_name
with,O
dinner,B-meal_description
served,O
#EOS,566
#BOS,flight
is,O
there,O
a,O
round,B-round_trip
trip,I-round_trip
flight,O
from,O
baltimore,B-fromloc.city_name
to,O
denver,B-toloc.city_name
connecting,B-connect
in,O
dallas,B-stoploc.city_name
#EOS,567
#BOS,flight
show,O
all,O
flights,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,568
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
charlotte,B-city_name
#EOS,569
#BOS,flight
show,O
flights,O
between,O
philadelphia,B-fromloc.city_name
and,O
denver,B-toloc.city_name
on,O
september,B-depart_date.month_name
sixteenth,B-depart_date.day_number
#EOS,570
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
there,O
from,O
denver,B-city_name
#EOS,571
#BOS,aircraft
i,O
'd,O
like,O
to,O
know,O
what,O
type,O
of,O
plane,O
flies,O
from,O
boston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
fort,I-toloc.city_name
worth,I-toloc.city_name
after,B-depart_time.time_relative
530,B-depart_time.time
#EOS,572
#BOS,abbreviation
what,O
is,O
fare,O
code,O
h,B-fare_basis_code
#EOS,573
#BOS,flight
show,O
first,B-flight_mod
flight,O
from,O
philadelphia,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,574
#BOS,flight
pittsburgh,B-fromloc.city_name
to,O
denver,B-toloc.city_name
#EOS,575
#BOS,flight
please,O
show,O
me,O
all,O
one,B-round_trip
way,I-round_trip
first,B-class_type
class,I-class_type
flights,O
from,O
indianapolis,B-fromloc.city_name
to,O
memphis,B-toloc.city_name
#EOS,576
#BOS,flight
show,O
me,O
flights,O
from,O
pittsburgh,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
on,O
monday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,577
#BOS,flight
please,O
list,O
the,O
morning,B-depart_time.period_of_day
flights,O
from,O
philadelphia,B-fromloc.city_name
to,O
toronto,B-toloc.city_name
#EOS,578
#BOS,flight
show,O
me,O
all,O
the,O
flights,O
that,O
go,O
from,O
baltimore,B-fromloc.city_name
to,O
seattle,B-toloc.city_name
#EOS,579
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
that,O
stop,O
in,O
atlanta,B-stoploc.city_name
#EOS,580
#BOS,flight
between,O
boston,B-fromloc.city_name
and,O
denver,B-toloc.city_name
i,O
'd,O
like,O
a,O
flight,O
that,O
takes,O
the,O
least,B-mod
amount,O
of,O
stops,O
to,O
get,O
to,O
boston,B-toloc.city_name
#EOS,581
#BOS,flight
i,O
'm,O
sorry,O
i,O
wanted,O
to,O
fly,O
twa,B-airline_code
is,O
there,O
a,O
flight,O
between,O
oakland,B-fromloc.city_name
and,O
boston,B-toloc.city_name
with,O
a,O
stopover,O
in,O
dallas,B-stoploc.city_name
fort,I-stoploc.city_name
worth,I-stoploc.city_name
on,O
twa,B-airline_code
#EOS,582
#BOS,airfare
show,O
me,O
all,O
prices,O
of,O
first,B-class_type
class,I-class_type
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,583
#BOS,airline
show,O
me,O
the,O
airlines,O
between,O
boston,B-fromloc.city_name
and,O
toronto,B-toloc.city_name
#EOS,584
#BOS,flight
show,O
me,O
the,O
nonstop,B-flight_stop
flights,O
from,O
nashville,B-fromloc.city_name
to,O
st.,B-toloc.city_name
louis,I-toloc.city_name
#EOS,585
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
newark,B-toloc.city_name
#EOS,586
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
from,O
the,O
denver,B-fromloc.airport_name
airport,I-fromloc.airport_name
to,O
downtown,O
denver,B-toloc.city_name
#EOS,587
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
dallas,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
#EOS,588
#BOS,flight
i,O
would,O
like,O
a,O
morning,B-depart_time.period_of_day
flight,O
from,O
milwaukee,B-fromloc.city_name
to,O
denver,B-toloc.city_name
colorado,B-toloc.state_name
please,O
#EOS,589
#BOS,flight
show,O
me,O
the,O
cheapest,B-cost_relative
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,590
#BOS,flight
find,O
me,O
the,O
flights,O
that,O
are,O
nonstop,B-flight_stop
between,O
boston,B-fromloc.city_name
and,O
dallas,B-toloc.city_name
that,O
leave,O
between,O
12,B-depart_time.start_time
and,O
2,B-depart_time.end_time
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,591
#BOS,flight
show,O
me,O
the,O
flights,O
arriving,O
in,O
baltimore,B-toloc.city_name
on,O
june,B-arrive_date.month_name
fifteenth,B-arrive_date.day_number
leaving,O
either,O
from,O
denver,B-fromloc.city_name
or,B-or
dallas,B-fromloc.city_name
#EOS,592
#BOS,flight
okay,O
what,O
flights,O
are,O
there,O
us,B-airline_name
air,I-airline_name
from,O
orlando,B-fromloc.city_name
to,O
cleveland,B-toloc.city_name
leaving,O
in,O
the,O
afternoon,B-depart_time.period_of_day
#EOS,593
#BOS,flight
what,O
is,O
the,O
earliest,B-flight_mod
flight,O
that,O
has,O
no,B-flight_stop
stops,I-flight_stop
from,O
washington,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
on,O
friday,B-depart_date.day_name
#EOS,594
#BOS,flight
i,O
want,O
a,O
flight,O
from,O
san,B-fromloc.city_name
diego,I-fromloc.city_name
to,O
indianapolis,B-toloc.city_name
that,O
leaves,O
tuesday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,595
#BOS,flight
i,O
would,O
like,O
information,O
on,O
flights,O
leaving,O
atlanta,B-fromloc.city_name
in,O
the,O
afternoon,B-depart_time.period_of_day
arriving,O
in,O
dallas,B-toloc.city_name
#EOS,596
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
denver,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
on,O
a,O
saturday,B-depart_date.day_name
#EOS,597
#BOS,ground_service
what,O
ground,O
transportation,O
is,O
available,O
in,O
denver,B-city_name
#EOS,598
#BOS,flight
what,O
is,O
the,O
first,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
#EOS,599
#BOS,flight
give,O
me,O
the,O
flights,O
on,O
tuesday,B-depart_date.day_name
from,O
los,B-fromloc.city_name
angeles,I-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,600
#BOS,flight
i,O
would,O
like,O
to,O
find,O
a,O
flight,O
that,O
goes,O
from,O
tampa,B-fromloc.city_name
to,O
montreal,B-toloc.city_name
making,O
a,O
stop,O
in,O
new,B-stoploc.city_name
york,I-stoploc.city_name
and,O
a,O
flight,O
that,O
serves,O
lunch,B-meal_description
#EOS,601
#BOS,flight
i,O
would,O
like,O
to,O
fly,O
from,O
dallas,B-fromloc.city_name
to,O
denver,B-toloc.city_name
on,O
the,O
morning,B-depart_time.period_of_day
of,O
august,B-depart_date.month_name
twenty,B-depart_date.day_number
seventh,I-depart_date.day_number
leaving,O
at,O
650,B-depart_time.time
#EOS,602
#BOS,flight
show,O
me,O
the,O
flights,O
on,O
twa,B-airline_code
from,O
atlanta,B-fromloc.city_name
in,O
the,O
morning,B-depart_time.period_of_day
#EOS,603
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
san,B-fromloc.city_name
francisco,I-fromloc.city_name
to,O
new,B-toloc.city_name
york,I-toloc.city_name
nonstop,B-flight_stop
#EOS,604
#BOS,flight
what,O
flights,O
are,O
there,O
wednesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
from,O
atlanta,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,605
#BOS,flight
flight,O
information,O
on,O
january,B-depart_date.month_name
twenty,B-depart_date.day_number
third,I-depart_date.day_number
1992,B-depart_date.year
from,O
denver,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,606
#BOS,flight
list,O
the,O
wednesday,B-depart_date.day_name
flights,O
from,O
denver,B-fromloc.city_name
to,O
baltimore,B-toloc.city_name
arriving,O
in,O
baltimore,B-toloc.city_name
between,O
1115,B-arrive_time.start_time
am,I-arrive_time.start_time
and,O
1245,B-arrive_time.end_time
pm,I-arrive_time.end_time
#EOS,607
#BOS,flight
are,O
there,O
wednesday,B-depart_date.day_name
morning,B-depart_time.period_of_day
flights,O
between,O
pittsburgh,B-fromloc.city_name
and,O
boston,B-toloc.city_name
#EOS,608
#BOS,flight
all,O
flights,O
from,O
long,B-fromloc.city_name
beach,I-fromloc.city_name
to,O
phoenix,B-toloc.city_name
#EOS,609
#BOS,flight
flights,O
from,O
boston,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,610
#BOS,flight
show,O
me,O
all,O
flights,O
from,O
charlotte,B-fromloc.city_name
to,O
columbus,B-toloc.city_name
#EOS,611
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
#EOS,612
#BOS,flight
flights,O
from,O
jfk,B-fromloc.airport_code
or,B-or
la,B-fromloc.airport_name
guardia,I-fromloc.airport_name
to,O
cleveland,B-toloc.city_name
#EOS,613
#BOS,flight
can,O
you,O
tell,O
me,O
about,O
flights,O
from,O
san,B-fromloc.city_name
jose,I-fromloc.city_name
to,O
nashville,B-toloc.city_name
on,O
saturday,B-depart_date.day_name
afternoon,B-depart_time.period_of_day
#EOS,614
#BOS,flight
what,O
are,O
the,O
latest,B-flight_mod
flights,O
from,O
boston,B-fromloc.city_name
to,O
dallas,B-toloc.city_name
on,O
the,O
evening,B-depart_time.period_of_day
of,O
july,B-depart_date.month_name
seventh,B-depart_date.day_number
#EOS,615
#BOS,flight
find,O
me,O
the,O
earliest,B-flight_mod
flight,O
from,O
boston,B-fromloc.city_name
to,O
atlanta,B-toloc.city_name
#EOS,616
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,617
#BOS,flight
all,O
flights,O
phoenix,B-fromloc.city_name
to,O
sfo,B-toloc.airport_code
#EOS,618
#BOS,flight
what,O
are,O
the,O
flights,O
from,O
boston,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,619
#BOS,ground_service
please,O
list,O
ground,O
transport,O
in,O
san,B-city_name
francisco,I-city_name
#EOS,620
#BOS,airfare
what,O
's,O
the,O
lowest,B-cost_relative
round,B-round_trip
trip,I-round_trip
fare,O
from,O
bwi,B-fromloc.airport_code
to,O
any,O
city,O
#EOS,621
#BOS,flight
can,O
you,O
tell,O
me,O
which,O
flights,O
go,O
from,O
memphis,B-fromloc.city_name
to,O
tacoma,B-toloc.city_name
and,O
make,O
a,O
stop,O
in,O
los,B-stoploc.city_name
angeles,I-stoploc.city_name
#EOS,622
#BOS,flight
i,O
want,O
to,O
go,O
from,O
baltimore,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
with,O
a,O
stopover,O
in,O
denver,B-stoploc.city_name
#EOS,623
#BOS,flight
what,O
are,O
the,O
cheapest,B-cost_relative
one,B-round_trip
way,I-round_trip
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
pittsburgh,B-toloc.city_name
#EOS,624
#BOS,flight
i,O
would,O
like,O
to,O
see,O
the,O
flights,O
from,O
baltimore,B-fromloc.city_name
to,O
philadelphia,B-toloc.city_name
please,O
#EOS,625
#BOS,airfare
how,O
much,O
is,O
a,O
flight,O
from,O
washington,B-fromloc.city_name
to,O
boston,B-toloc.city_name
#EOS,626
#BOS,flight
show,O
all,O
nonstop,B-flight_stop
flights,O
from,O
atlanta,B-fromloc.city_name
to,O
san,B-toloc.city_name
francisco,I-toloc.city_name
#EOS,627
#BOS,flight
show,O
me,O
the,O
flights,O
from,O
chicago,B-fromloc.city_name
to,O
indianapolis,B-toloc.city_name
#EOS,628
